SnomedCTConceptId,	Term
103011000119106,	Coronary arteriosclerosis in patient with history of previous myocardial infarction
1077002,	Septal infarction by electrocardiogram
12238111000119106,	Acute ST segment elevation myocardial infarction of inferolateral wall
12238151000119107,	Acute ST segment elevation myocardial infarction of inferoposterior wall
129574000,	Postoperative myocardial infarction
15712841000119100,	Acute ST segment elevation myocardial infarction of posterolateral wall
15712881000119105,	Acute ST segment elevation myocardial infarction of anterolateral wall
15712921000119103,	Acute ST segment elevation myocardial infarction of lateral wall
15712961000119108,	Acute ST segment elevation myocardial infarction of anteroseptal wall
15713041000119103,	Acute ST segment elevation myocardial infarction of posterior wall
15713081000119108,	Acute ST segment elevation myocardial infarction due to left coronary artery occlusion
15713121000119105,	Acute ST segment elevation myocardial infarction due to right coronary artery occlusion
15713161000119100,	Acute ST segment elevation myocardial infarction of septum
15960981000119105,	Mural thrombus of left ventricle following acute myocardial infarction
15990001,	Acute myocardial infarction of posterolateral wall
161502000,	H/O: myocardial infarct at less than 60
161503005,	H/O: myocardial infarct at greater than 60
164865005,	ECG: myocardial infarction
164867002,	ECG: old myocardial infarction
164868007,	ECG: antero-septal infarct.
164869004,	ECG:posterior/inferior infarct
164870003,	ECG: subendocardial infarct
164871004,	ECG: lateral infarction
16837681000119104,	Myocardial infarction due to demand ischaemia
17531000119105,	Acute myocardial infarction due to left coronary artery occlusion
1755008,	Old myocardial infarction
194802003,	True posterior myocardial infarction
194809007,	Acute atrial infarction
194856005,	Subsequent myocardial infarction
194857001,	Subsequent myocardial infarction of anterior wall
194858006,	Subsequent myocardial infarction of inferior wall
194862000,	Haemopericardium as current complication following acute myocardial infarction
194863005,	Atrial septal defect as current complication following acute myocardial infarction
194865003,	Rupture of cardiac wall without haemopericardium as current complication following acute myocardial infarction
194866002,	Rupture of chordae tendinae as current complication following acute myocardial infarction
194867006,	Rupture of papillary muscle as current complication following acute myocardial infarction
194868001,	Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction
22298006,	Heart attack
23311000119105,	Acute myocardial infarction due to right coronary artery occlusion
233825009,	Acute Q wave infarction - anteroseptal
233828006,	Acute non-Q wave infarction - anterolateral
233829003,	Acute Q wave infarction - inferior
233830008,	Acute non-Q wave infarction - inferior
233831007,	Acute Q wave infarction - inferolateral
233832000,	Acute non-Q wave infarction - inferolateral
233838001,	Acute posterior myocardial infarction
233839009,	Old anterior myocardial infarction
233840006,	Old inferior myocardial infarction
233841005,	Old lateral myocardial infarction
233842003,	Old posterior myocardial infarction
233843008,	Silent myocardial infarction
233846000,	Ventricular septal defect as current complication following acute myocardial infarction
233847009,	Cardiac rupture after acute myocardial infarction
233885007,	Post infarction pericarditis
282006,	Acute myocardial infarction of basal-lateral wall
285721000119104,	History of acute ST segment elevation myocardial infarction
285981000119103,	Acute ST segment elevation myocardial infarction involving left anterior descending coronary artery
302049001,	[X]Other current complicatns following acute myocard infarct
30277009,	Rupture of ventricle due to acute myocardial infarction
304914007,	Acute Q-wave infarct
307140009,	Acute non-Q wave infarction
308065005,	H/O: Myocardial infarction in last year
311792005,	Postoperative transmural myocardial infarction of anterior wall
311793000,	Postoperative transmural myocardial infarction of inferior wall
311796008,	Postoperative subendocardial myocardial infarction
314116003,	Post infarct angina
314207007,	Non-Q wave myocardial infarction
315287002,	Diabetes mellitus insulin-glucose infusion in acute myocardial infarction
32574007,	Past myocardial infarction diagnosed on ECG AND/OR other special investigation, but currently presenting no symptoms
371068009,	Myocardial infarction with complication
371864007,	TIMI grade 2: partial perfusion
394710008,	First myocardial infarction
398274000,	Coronary thrombosis
